-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/07d37d0718726777fd4c8fbdcc739ab9/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/de69a68b5b827b577727bbb0b1435ed4/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/macbook/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/5063b7f06f38a6d159edef276b3b8fa1/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/91e4a0d554f0b60acd188df9524af791/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3d72ef5bdfbc1a54f33c1305df86fc84/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/77a8ec5f68f8e665469421481e5d06ec/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b1d5dbe1a2989880a22ad01f3f9b5e68/AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/eb84deb890ed5af6da01f2fa6ad85f88/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/4a308f83fa7fb1943188ee08a53d3c4d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/76d0a67f5b00066ae693274ce069749e/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/583fa998bda65498cbbf3602c2f6cdac/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/9607415f21e2163ba2c04f775a7e341f/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/28099b35e7fd3b0f759b09a51110fa02/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/aa4522e9fdc3001747080e768f0e8b19/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/22fbb2c786a9641646ca83c6f882b56b/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6fca691fb3875ec5c742ffdc03692a87/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/d0eda2fcf1b851de08f7608cf9bc860d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/652bfd5a04346375a0ef1d037f7bda7d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ce9cb4914fd09ce879e9fcbc1fe47439/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e9657684e0529bc9360d0a3da842d39e/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/b9ca926b788c72cb564a6b4df3e5b31c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/9c0196e2f3ea7b512b309eda6f4b77c2/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/2bb685d29e0f22c8ff409bcbebff648a/AndroidManifest.xml:2:1-11:12
