-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [:react-native-orientation] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-orientation/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sound] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-sound/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-youtube] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-youtube/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1a84b95117456b8e4ddb67c199ae323b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/e2e09b7751164e2928644420ffa69d8b/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/910ee5308b3652043a39498bf54d4f71/AndroidManifest.xml:2:1-12:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/05e2b193896372726bad608589f2a1d1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/f2b946bee570c5a98a1213396ac84091/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/e63b1787f325cc4a707c953b89690033/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/1aa741943b73c3925271a9c937f5969a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/52e4233d36256a7664a7c4cb0c3db877/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/fdc6b4377d0999007cc9fdf08bf6d3ab/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/bc48dcd62f36c8a7c9e9b041cd60224b/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/9d40837a24bab8e99fd1b673c9a9eb60/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4bdb9bdf771bd4b894f416605c9462fe/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/58fc6d4f7b3cb486e7de733a72d395c7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:17:1-28:12
